FlightNumber,Date,BoosterVersion,PayloadMass,Orbit,LaunchSite,Outcome,Flights,GridFins,Reused,Legs,LandingPad,Block,ReusedCount,Serial,Longitude,Latitude,landing_class,Class
0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0
0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0
0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0
0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0
0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0
0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0
1,1,1,1.0,1,1,1,1,1,1,1,1,1.0,1,1,1.0,1.0,1,1
1,1,1,1.0,1,1,1,1,1,1,1,1,1.0,1,1,1.0,1.0,1,1
0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0
0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0
0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0
0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0
1,1,1,1.0,1,1,1,1,1,1,1,1,1.0,1,1,1.0,1.0,1,1
0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0
0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0
0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0
1,1,1,1.0,1,1,1,1,1,1,1,1,1.0,1,1,1.0,1.0,1,1
0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0
0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0
1,1,1,1.0,1,1,1,1,1,1,1,1,1.0,1,1,1.0,1.0,1,1
1,1,1,1.0,1,1,1,1,1,1,1,1,1.0,1,1,1.0,1.0,1,1
1,1,1,1.0,1,1,1,1,1,1,1,1,1.0,1,1,1.0,1.0,1,1
1,1,1,1.0,1,1,1,1,1,1,1,1,1.0,1,1,1.0,1.0,1,1
1,1,1,1.0,1,1,1,1,1,1,1,1,1.0,1,1,1.0,1.0,1,1
0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0
1,1,1,1.0,1,1,1,1,1,1,1,1,1.0,1,1,1.0,1.0,1,1
1,1,1,1.0,1,1,1,1,1,1,1,1,1.0,1,1,1.0,1.0,1,1
0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0
1,1,1,1.0,1,1,1,1,1,1,1,1,1.0,1,1,1.0,1.0,1,1
1,1,1,1.0,1,1,1,1,1,1,1,1,1.0,1,1,1.0,1.0,1,1
0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0
1,1,1,1.0,1,1,1,1,1,1,1,1,1.0,1,1,1.0,1.0,1,1
1,1,1,1.0,1,1,1,1,1,1,1,1,1.0,1,1,1.0,1.0,1,1
1,1,1,1.0,1,1,1,1,1,1,1,1,1.0,1,1,1.0,1.0,1,1
0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0
1,1,1,1.0,1,1,1,1,1,1,1,1,1.0,1,1,1.0,1.0,1,1
1,1,1,1.0,1,1,1,1,1,1,1,1,1.0,1,1,1.0,1.0,1,1
1,1,1,1.0,1,1,1,1,1,1,1,1,1.0,1,1,1.0,1.0,1,1
1,1,1,1.0,1,1,1,1,1,1,1,1,1.0,1,1,1.0,1.0,1,1
1,1,1,1.0,1,1,1,1,1,1,1,1,1.0,1,1,1.0,1.0,1,1
1,1,1,1.0,1,1,1,1,1,1,1,1,1.0,1,1,1.0,1.0,1,1
1,1,1,1.0,1,1,1,1,1,1,1,1,1.0,1,1,1.0,1.0,1,1
1,1,1,1.0,1,1,1,1,1,1,1,1,1.0,1,1,1.0,1.0,1,1
1,1,1,1.0,1,1,1,1,1,1,1,1,1.0,1,1,1.0,1.0,1,1
1,1,1,1.0,1,1,1,1,1,1,1,1,1.0,1,1,1.0,1.0,1,1
0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0
0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0
0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0
1,1,1,1.0,1,1,1,1,1,1,1,1,1.0,1,1,1.0,1.0,1,1
1,1,1,1.0,1,1,1,1,1,1,1,1,1.0,1,1,1.0,1.0,1,1
0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0
0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0
1,1,1,1.0,1,1,1,1,1,1,1,1,1.0,1,1,1.0,1.0,1,1
1,1,1,1.0,1,1,1,1,1,1,1,1,1.0,1,1,1.0,1.0,1,1
1,1,1,1.0,1,1,1,1,1,1,1,1,1.0,1,1,1.0,1.0,1,1
1,1,1,1.0,1,1,1,1,1,1,1,1,1.0,1,1,1.0,1.0,1,1
1,1,1,1.0,1,1,1,1,1,1,1,1,1.0,1,1,1.0,1.0,1,1
1,1,1,1.0,1,1,1,1,1,1,1,1,1.0,1,1,1.0,1.0,1,1
1,1,1,1.0,1,1,1,1,1,1,1,1,1.0,1,1,1.0,1.0,1,1
0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0
0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0
1,1,1,1.0,1,1,1,1,1,1,1,1,1.0,1,1,1.0,1.0,1,1
1,1,1,1.0,1,1,1,1,1,1,1,1,1.0,1,1,1.0,1.0,1,1
1,1,1,1.0,1,1,1,1,1,1,1,1,1.0,1,1,1.0,1.0,1,1
1,1,1,1.0,1,1,1,1,1,1,1,1,1.0,1,1,1.0,1.0,1,1
1,1,1,1.0,1,1,1,1,1,1,1,1,1.0,1,1,1.0,1.0,1,1
1,1,1,1.0,1,1,1,1,1,1,1,1,1.0,1,1,1.0,1.0,1,1
